,dataset,chatgpt_preds
50,friends,"{
  ""id"": ""chatcmpl-88Rdk3iVlf00RwoN8w4eVvAPyHk24"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
51,friends,"{
  ""id"": ""chatcmpl-88Rdk9ZJDBgIuoDhgnDmoULAqK3q3"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
52,friends,"{
  ""id"": ""chatcmpl-88RdkQVTY3s7FWXmAjr5pNajctgIk"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
53,friends,"{
  ""id"": ""chatcmpl-88RdkRi872IbOozS8BfPM7ZhDNxCZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The text does not contain any humorous or comedic elements.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 15,
    ""total_tokens"": 52
  }
}
"
54,friends,"{
  ""id"": ""chatcmpl-88RdkOXmZXos9CAgjNmQNFrttXalW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassified (cannot be determined as funny or unfunny without additional context)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 16,
    ""total_tokens"": 58
  }
}
"
55,friends,"{
  ""id"": ""chatcmpl-88RdjcBoBz99mTAhox4I9Z2oJwopB"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
56,friends,"{
  ""id"": ""chatcmpl-88RdjqX5KoGXTazBYXhTHBCO9ThFO"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
57,friends,"{
  ""id"": ""chatcmpl-88RdkDhuvmCjNQivRijxFGpwg0lGz"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
58,friends,"{
  ""id"": ""chatcmpl-88RdkPTjZkhfYP3WLdwNCMSixShqQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
59,friends,"{
  ""id"": ""chatcmpl-88Rdk5A5XSnT1r6oALzTNgfhMJWf5"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassified.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
60,friends,"{
  ""id"": ""chatcmpl-88RdkffumHw4EAMlQVv8ncLVx3hO6"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
61,friends,"{
  ""id"": ""chatcmpl-88RdkP9zScD6Yye6wbTvYPcOh06qf"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 8,
    ""total_tokens"": 52
  }
}
"
62,friends,"{
  ""id"": ""chatcmpl-88RdkCWlHyo8UgYU28JVFy7rMLhdY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
63,friends,"{
  ""id"": ""chatcmpl-88Rdks2gfmdr7cxMkQ0ARcrAhmAyy"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
64,friends,"{
  ""id"": ""chatcmpl-88Rdk45Hp8ljVDfrGfLUno0WKAfVZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 1,
    ""total_tokens"": 35
  }
}
"
65,friends,"{
  ""id"": ""chatcmpl-88RdlKmywRtqlpiOLRj5WjVYKtutT"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The given text does not contain any humorous or comedic elements, and therefore cannot be classified as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 27,
    ""total_tokens"": 68
  }
}
"
66,friends,"{
  ""id"": ""chatcmpl-88RdlRisc0WLYja95NKBO8ojUIRmR"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
67,friends,"{
  ""id"": ""chatcmpl-88RdlRktCVVO7xVionPuDAYe1XoIO"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
68,friends,"{
  ""id"": ""chatcmpl-88RdlyX1OqO02gB5iHTUkMebMGyny"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
69,friends,"{
  ""id"": ""chatcmpl-88RdlvWQxLDTJno1Ey2rwRGvqH43M"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
70,friends,"{
  ""id"": ""chatcmpl-88RdlTDoz2y3zfHmJB0PI6D84wHOf"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
71,friends,"{
  ""id"": ""chatcmpl-88Rdl4P0u4tGscq4LOvy9zglohT2G"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
72,friends,"{
  ""id"": ""chatcmpl-88RdlRqLUzQBJdTRWPev6haIvImUb"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
73,friends,"{
  ""id"": ""chatcmpl-88Rdlc3lAWeW93ZuW1YbdePG7pfao"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 11,
    ""total_tokens"": 57
  }
}
"
74,friends,"{
  ""id"": ""chatcmpl-88RdlG04mqXpGZmgvjzVyloauBFZV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
75,friends,"{
  ""id"": ""chatcmpl-88RdlqNGw3KrWdqBhnuNDVX9CJDYP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
76,friends,"{
  ""id"": ""chatcmpl-88RdlIuAcw60OF8tKoWCTauw6Pvwk"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
77,friends,"{
  ""id"": ""chatcmpl-88RdllIRDINN80xMtQZ2vroczzkE7"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
78,friends,"{
  ""id"": ""chatcmpl-88Rdl7vXNdZnfslv0yyiBke0lvEiS"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 11,
    ""total_tokens"": 52
  }
}
"
79,friends,"{
  ""id"": ""chatcmpl-88RdlDdsLTFMsRv214bjVOE1cddm1"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
80,friends,"{
  ""id"": ""chatcmpl-88RdlytVAWhDFyWy5i2rKX4kmuGtg"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undecided""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
81,friends,"{
  ""id"": ""chatcmpl-88RdlorlzqiPjQ1R1jJPXiu3YZZMt"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
82,friends,"{
  ""id"": ""chatcmpl-88Rdli7hsn5QIbAeKKpEdvvBM4L2P"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
83,friends,"{
  ""id"": ""chatcmpl-88RdlrMhg84bbpbd0rjKuGi1R9KyA"",
  ""object"": ""chat.completion"",
  ""created"": 1697023565,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 4,
    ""total_tokens"": 66
  }
}
"
84,friends,"{
  ""id"": ""chatcmpl-88RdmluYVoVCRyei1Ni68by7koucQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The given text does not contain any humorous or comedic elements, nor does it contain any serious or emotional content that would make it unfunny. It is simply a question asked by one character to another.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 44,
    ""total_tokens"": 104
  }
}
"
85,friends,"{
  ""id"": ""chatcmpl-88RdmukPQYA0uZPPTpzO81pjke1su"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
86,friends,"{
  ""id"": ""chatcmpl-88Rdm4XCLkGHVGxYYfDXdIEKjIK8p"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
87,friends,"{
  ""id"": ""chatcmpl-88RdmOuyC7mrerOa6gYisBasdbKc0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
88,friends,"{
  ""id"": ""chatcmpl-88RdmhwwFrPTP02THaNizixN5xybq"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
89,friends,"{
  ""id"": ""chatcmpl-88Rdm3Hr62iut8sX1izQgOZvpx2zg"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
90,friends,"{
  ""id"": ""chatcmpl-88RdmJvTYi3h94CWIPYkU6VYGw0kQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
91,friends,"{
  ""id"": ""chatcmpl-88RdmlJnbYbtRZX83yTkz0SVGx6Rh"",
  ""object"": ""chat.completion"",
  ""created"": 1697023566,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
