,dataset,chatgpt_preds
218,three_men,"{
  ""id"": ""chatcmpl-88RmqUhmDClv7NyTSJCZyHT21X5bE"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 1,
    ""total_tokens"": 94
  }
}
"
219,three_men,"{
  ""id"": ""chatcmpl-88RmqGjSwM1KGGsVRWv8OBjWVfaNH"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 1,
    ""total_tokens"": 101
  }
}
"
220,three_men,"{
  ""id"": ""chatcmpl-88RmqbAONVMOa5oacYaaK7w87AbQQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
221,three_men,"{
  ""id"": ""chatcmpl-88Rmq2ODrz3BAfCdpNpgzxjjxVADv"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
222,three_men,"{
  ""id"": ""chatcmpl-88Rmq3jreQaJcEtSvtEpHP8P9bZdt"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
223,three_men,"{
  ""id"": ""chatcmpl-88Rmq7Qagur5c4oy3aPoNATzkCfjz"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 3,
    ""total_tokens"": 80
  }
}
"
224,three_men,"{
  ""id"": ""chatcmpl-88RmqoRjPxSDcw7FUtMtXd9YrBM8n"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
225,three_men,"{
  ""id"": ""chatcmpl-88Rmq73NQuRYnGgMvDv5lAhuEWFF6"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
226,three_men,"{
  ""id"": ""chatcmpl-88Rmq4ztuzzWUyrKn0NplONWiaMRb"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
227,three_men,"{
  ""id"": ""chatcmpl-88Rmq3oDrPdiGr6ZXBYSoddmhWUyE"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
228,three_men,"{
  ""id"": ""chatcmpl-88RmqZKfYMd8ZjNzdg4axhukuf5am"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
229,three_men,"{
  ""id"": ""chatcmpl-88RmqtmRZaD7Tp1SZ5tSaAVBWaaJ9"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 141,
    ""completion_tokens"": 1,
    ""total_tokens"": 142
  }
}
"
