,dataset,chatgpt_preds
378,alice,"{
  ""id"": ""chatcmpl-88RJFBpGHumpkW24vuVPxEanOTX2R"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 1,
    ""total_tokens"": 78
  }
}
"
446,alice,"{
  ""id"": ""chatcmpl-88RJF2tzIby1r7A38qkd6xzPWXyEu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 106,
    ""completion_tokens"": 1,
    ""total_tokens"": 107
  }
}
"
447,alice,"{
  ""id"": ""chatcmpl-88RJFoFMf1ELPMy4HObRYZTRYtcCK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
454,alice,"{
  ""id"": ""chatcmpl-88RJFDAzeDeMfy1hytvLWAL3k9fLV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
455,alice,"{
  ""id"": ""chatcmpl-88RJFlAt6yi1RTaORy3a4ecTgiWHF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 1,
    ""total_tokens"": 74
  }
}
"
456,alice,"{
  ""id"": ""chatcmpl-88RJFTzTVpnLEeKbpws0nCdDxifxi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 1,
    ""total_tokens"": 81
  }
}
"
460,alice,"{
  ""id"": ""chatcmpl-88RJF3J7gfX32MYZ1cs8bhLSFUGiz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
461,alice,"{
  ""id"": ""chatcmpl-88RJG34b9iWwvIf5UDx87JcSLaGA8"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
479,alice,"{
  ""id"": ""chatcmpl-88RJG49eQIorB2LTPdIqBuIg0LwhJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
484,alice,"{
  ""id"": ""chatcmpl-88RJG8m90dw4cTxnmKf4JgFlBlPnu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
497,alice,"{
  ""id"": ""chatcmpl-88RJGY0bqpN4L1PL2VFcWZhXCeL7m"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 110,
    ""completion_tokens"": 1,
    ""total_tokens"": 111
  }
}
"
513,alice,"{
  ""id"": ""chatcmpl-88RJGYop82j3uz9ZJX8UZWvVs5JML"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 3,
    ""total_tokens"": 108
  }
}
"
533,alice,"{
  ""id"": ""chatcmpl-88RJGo4SgKKNb9PPf3Ye7aUq48VK1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 3,
    ""total_tokens"": 86
  }
}
"
534,alice,"{
  ""id"": ""chatcmpl-88RJGYnhM6qS67njlnMIt1dRyA25g"",
  ""object"": ""chat.completion"",
  ""created"": 1697022294,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
0,alice,"{
  ""id"": ""chatcmpl-88R6c7QghuGre0m7Vr48nGmisNVk8"",
  ""object"": ""chat.completion"",
  ""created"": 1697021510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
1,alice,"{
  ""id"": ""chatcmpl-88R6cE42vWAbWKmpFBSr4lxK4CqfM"",
  ""object"": ""chat.completion"",
  ""created"": 1697021510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 226,
    ""completion_tokens"": 1,
    ""total_tokens"": 227
  }
}
"
5,alice,"{
  ""id"": ""chatcmpl-88R6cGwAjGFKDCna3vmlBC0a2kqd7"",
  ""object"": ""chat.completion"",
  ""created"": 1697021510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 191,
    ""completion_tokens"": 3,
    ""total_tokens"": 194
  }
}
"
7,alice,"{
  ""id"": ""chatcmpl-88R6cjAunL2Y1Wby6d1FLaBgQHnQg"",
  ""object"": ""chat.completion"",
  ""created"": 1697021510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 112,
    ""completion_tokens"": 1,
    ""total_tokens"": 113
  }
}
"
8,alice,"{
  ""id"": ""chatcmpl-88R7Z1UVT8XV9GookcKjTx2w0VvQM"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 293,
    ""completion_tokens"": 1,
    ""total_tokens"": 294
  }
}
"
9,alice,"{
  ""id"": ""chatcmpl-88R7ZxfzvuMLngCwBCspsJv3vlLM5"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 345,
    ""completion_tokens"": 3,
    ""total_tokens"": 348
  }
}
"
10,alice,"{
  ""id"": ""chatcmpl-88R7ZoOuGk47zjBHFDUcKLdalhLOU"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 308,
    ""completion_tokens"": 1,
    ""total_tokens"": 309
  }
}
"
11,alice,"{
  ""id"": ""chatcmpl-88R7ZBWsBWncXQxveQhhuiNqpoWRX"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 297,
    ""completion_tokens"": 3,
    ""total_tokens"": 300
  }
}
"
13,alice,"{
  ""id"": ""chatcmpl-88R7ZLmNfQjbggPWuRkdTXjeXCAIi"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 164,
    ""completion_tokens"": 3,
    ""total_tokens"": 167
  }
}
"
14,alice,"{
  ""id"": ""chatcmpl-88R7aeuUwRn1FNtoh8mBlpNTszKTf"",
  ""object"": ""chat.completion"",
  ""created"": 1697021570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 310,
    ""completion_tokens"": 1,
    ""total_tokens"": 311
  }
}
"
15,alice,"{
  ""id"": ""chatcmpl-88R7ZMJhG3sow4eFompDNaIuT8U7o"",
  ""object"": ""chat.completion"",
  ""created"": 1697021569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 199,
    ""completion_tokens"": 1,
    ""total_tokens"": 200
  }
}
"
18,alice,"{
  ""id"": ""chatcmpl-88R7aJPNM6Y5GSgk2oBZaYQNZlJx4"",
  ""object"": ""chat.completion"",
  ""created"": 1697021570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 264,
    ""completion_tokens"": 1,
    ""total_tokens"": 265
  }
}
"
19,alice,"{
  ""id"": ""chatcmpl-88R7aWpg5OXSX121RqdFkrGqGEIKg"",
  ""object"": ""chat.completion"",
  ""created"": 1697021570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 307,
    ""completion_tokens"": 1,
    ""total_tokens"": 308
  }
}
"
21,alice,"{
  ""id"": ""chatcmpl-88R7a0oWZLEQ9qmshf5iP9pqQYh0q"",
  ""object"": ""chat.completion"",
  ""created"": 1697021570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 133,
    ""completion_tokens"": 1,
    ""total_tokens"": 134
  }
}
"
22,alice,"{
  ""id"": ""chatcmpl-88R7azc5V5Zd0AArx31ibedKhTChG"",
  ""object"": ""chat.completion"",
  ""created"": 1697021570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
23,alice,"{
  ""id"": ""chatcmpl-88R8XEWyG6R9AqYHgfIgvgW2Tau28"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
25,alice,"{
  ""id"": ""chatcmpl-88R8XwO7T7ssLDCOzbAx9hj3R0WUP"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
26,alice,"{
  ""id"": ""chatcmpl-88R8X9gFKkSHHwSUa0pV8lFz9tlji"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
27,alice,"{
  ""id"": ""chatcmpl-88R8XYeuS5r6DsBavML9WWZjXcJz4"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 1,
    ""total_tokens"": 101
  }
}
"
28,alice,"{
  ""id"": ""chatcmpl-88R8X0OQDi49TqCMwnuxcBvMEctcL"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
29,alice,"{
  ""id"": ""chatcmpl-88R8XHgqhwCnvzFuKhjj22NRYPtVk"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 106,
    ""completion_tokens"": 1,
    ""total_tokens"": 107
  }
}
"
30,alice,"{
  ""id"": ""chatcmpl-88R8XR21vbhVVXdKirBRCeMfZOz9i"",
  ""object"": ""chat.completion"",
  ""created"": 1697021629,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 3,
    ""total_tokens"": 96
  }
}
"
31,alice,"{
  ""id"": ""chatcmpl-88R8YhfHSrjbpB1q8vwKU5Zcqms0L"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 106,
    ""completion_tokens"": 1,
    ""total_tokens"": 107
  }
}
"
32,alice,"{
  ""id"": ""chatcmpl-88R8YDLOHGRzevzaYWDH8L36LiLjh"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 1,
    ""total_tokens"": 101
  }
}
"
33,alice,"{
  ""id"": ""chatcmpl-88R8YglbvF1eHZCx0WOGsByzTDkIL"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 1,
    ""total_tokens"": 74
  }
}
"
34,alice,"{
  ""id"": ""chatcmpl-88R8YgQBkGuUTBxO3ohQpKTfL4wn4"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
35,alice,"{
  ""id"": ""chatcmpl-88R8YcK9qX0Xj3Cvvhu3puFX7M5eP"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 174,
    ""completion_tokens"": 8,
    ""total_tokens"": 182
  }
}
"
36,alice,"{
  ""id"": ""chatcmpl-88R8YdJ4OnX85dSDuBgFSTDaIL06z"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
37,alice,"{
  ""id"": ""chatcmpl-88R8YtmeYCUmoVSh3jJdiNHbVzYF1"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
39,alice,"{
  ""id"": ""chatcmpl-88R8YAqP0n5iMi9ux6JT7vkACQEbj"",
  ""object"": ""chat.completion"",
  ""created"": 1697021630,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
