,dataset,label,chatgpt_preds
51,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhrzGHp9rsuWNsniqHRERvTaFU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
52,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhXEjv2BHj9X88VBGBnKraclAW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
53,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhgCr3hS3lRPGjdxVjCVAXzkSt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
54,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOhmednpaZ6BSdUUH6HoDWHFbin"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
55,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhaVPca8tdvFpRH9Ccc9fbc0sY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
56,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOh2KZF9yacYMVJWA2uw5VXk0it"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
57,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhPN2nxoY3YrCnl5EGlWt06amH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
58,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOiXTTcQttUEqZkv6ZOdEeXB28S"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
59,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOiJUQ5cXpxmmUPTZxm5J5xqHDL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 8,
    ""total_tokens"": 43
  }
}
"
60,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOi1bWd4gZyxsrFJPCkNziK36uc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
61,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjJ7Fbo0pWqOHbbGmKQ5cDjE9g"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
62,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOixUboaZrTcTmN59gHyj00OsIz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
63,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOipv4Yo8LnqPh4XgIuFH2xJgVF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
64,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOibijXJzJqk0jZ6T7JthekuwKI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
65,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOit5rqzhnVjkXnMompZjh6d1iX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
66,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOiIFc0NGefn7Vcqr6gzdgWlpbV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
67,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOi9HqeVnsHKBJQjk2Kd1m7gAXf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 2,
    ""total_tokens"": 57
  }
}
"
68,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOiFBLwUhXPCtqfSMO4ytIyFLAb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
69,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOiiEF8gf1hnbOAkpZmKoKuc9PE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011100,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (cannot be classified as funny or unfunny as it is a book title)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 17,
    ""total_tokens"": 51
  }
}
"
70,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjhjEKqe0TLTSSTsKXafO2Uqxz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
71,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjLVYLoLpsWkA2AuoAKUjYY4yL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
72,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjPrfdpYBWxaJRahnLyaquPEo7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
73,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjpKzmKNjnwDjuQcV3HDRpaVe1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
74,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjm4Gf5NtknRvf0mbyOqti5zoj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
75,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOjskwz7vCRW7GNcmVFzNDf6Fmh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
76,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOjxsydHsZbfxzW0P2A7G9NrlCc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 4,
    ""total_tokens"": 37
  }
}
"
77,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOjD2YJVhOZlo6OFdb93xJu9UyN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
78,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjJedK56lD4gbKSJmOFkeW4A0J"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
79,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOjQ4QZHwH5cn9VopOxNjUttqV3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
80,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjULWAh8uNFT7zSGw5OC2QMMPG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
81,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjYq4f9kQpR4kgN42lDdWqNUHF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
82,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjHgZzyDNzJgjgF03QdTNd8ciG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
83,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOjUdlAz2qqoq2gMd3LblzpLQqr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011101,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
84,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOk4ZgCcr1zygssnhROdJeQkTgp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
85,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOk4b3Zb5I34JMo35H5f62xIFtr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 4,
    ""total_tokens"": 37
  }
}
"
86,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOk3bVMbmPHd17M8OH5oRs7yvLY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
87,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOkeS78RjM4rl5hQ7zlHtVT09gF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
88,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOk3yHeTL1jlzwsPsezD8jx0FjT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
89,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOkoQptGl3B18Zto5ZrPKCZDsns"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
90,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOk3ubIzFSJjm1oRL6832CJO6oO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
91,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOkA3IUwtgP2nMBEZpSAzUTzpoS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
92,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOkLyyKtNh9eyWy0MZ48h57kZF6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
93,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOkukSZF9a5miQoly8wkojfSx92"",
  ""object"": ""chat.completion"",
  ""created"": 1697011102,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
