,dataset,label,chatgpt_preds
54,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIm62KHrNhepiE8m3OwEi29bPN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
55,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUImjdA80PIAhExMVcNPZjt0TvB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
56,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIjQg093iEVHc3eKlYJHifA4bX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
57,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIeObboHtGjdvdZqaZqbzKxrmj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
58,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIXRaaZj7bhZlHEvloLy58bndG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
59,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUI54HFMlU5oQmrWDYJJsH6RwMz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
60,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIYne0HGRaZQE76rOijmxn4wTf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
61,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIJr52H2NZCrNAAhUwJHGDjcyq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
62,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIt55y2vdkwpl3sFkK98LBhqX9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
63,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIjae68h34vSoVVlpFcO32UxSv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
64,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIltqLjtB3Jn0rIWEOE5D2TinS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
65,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIhy2inCV1bj2ZwTJC3aCvOr0E"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
66,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJCkoIHwybzDKoHuhcft3W8jcm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
67,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJ4npUPbX9oGTfkh99xEEEvy8h"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
68,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUJFa7RzffIKAfId30zzQKhAYV8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
69,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJCIs4TXRlLqaTOQe56n32DLY2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 9,
    ""total_tokens"": 49
  }
}
"
70,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJoY0piMUxKHlag2oq0te3oBTC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
71,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUJFvpIRm4dTHAjAueYQok70zuU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
72,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUJNsiBNkPAbQkKwYKRzNHUvzaZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
73,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJKSRMiSprRe2QaHyohAoyI4jO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
74,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJQvB6HrtAQIPuCGynm439zBgu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
75,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJiHNMonDnlIYYk4jdkio10lOa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
76,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUJjSaHEkW79uipLP1FKbSlwaiU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
77,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUJWwtxrLaYEoTGzDX5x2xfBg9T"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
78,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJQ6vVMsz6xXy4OOnhuIEFWT2C"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
79,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJ7pFRiYzydEo9r5wiRRda7dV8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
80,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJM1cehFpUtX0eUE1tPe9Ls7mI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
81,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJ6EhuDtAk4mM9g3RDcs0ep5JX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
82,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJgzpqTJbZA4d8xSrAnbuOtCtc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
83,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUJezmF7EV1vwUlUNRtsc3JjEIT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011447,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
84,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKybiuAOxBvme3jgNsZnTJbMH5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
85,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKeRuMtEqY5ZCtxqL1zmJmUdBq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
86,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUK2GDFEmmTh2mKpsSJbhGVnEa6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
87,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUKvknrxbGKJyODc1k6J1NHum7Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 9,
    ""total_tokens"": 44
  }
}
"
88,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUK5iJE0VwCtHA3f1SyNbovEzmN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
89,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKPmxR3AGriwo9NvfimjwibG23"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 5,
    ""total_tokens"": 46
  }
}
"
90,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKvc4lNuK7hKuSkyxtJraMG86j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 5,
    ""total_tokens"": 45
  }
}
"
91,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKJ39Zeex1kOyyj3xr17L2xMbV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
92,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKEL3dE7bKlTgisHiMyuPE0Es8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
93,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKCnOnbnZThcujz147D7gmC6QL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
94,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKVBhSeI1knbqLVLpSXMOtBGOu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
95,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUKJz4Q9eusoANujAaZjoySYvK2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
96,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUKn1GoqpyRPS0GnqTDLFtqC8gN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
97,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUK9ghswLIgnJnA1sMa6KNxEpLk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011448,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
