,dataset,label,chatgpt_preds
46,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBOaiy6pQGY7ua8VChhgkRCUQL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
47,one_liners,1,"{
  ""id"": ""chatcmpl-88OGCFUrCbENnMYnPWO9g7o7iaPy4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
48,one_liners,0,"{
  ""id"": ""chatcmpl-88OGCzHaUNRF9UWQSotiLkRNXuY3a"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
49,one_liners,1,"{
  ""id"": ""chatcmpl-88OGCxVaK1OPtGb9Wj2ttnw7zmVCV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny (as it is a riddle or a trivia question and does not contain any humorous elements)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 24,
    ""total_tokens"": 78
  }
}
"
50,one_liners,0,"{
  ""id"": ""chatcmpl-88OGCvdbBQS2jtAMzNftO0apll86k"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
52,one_liners,0,"{
  ""id"": ""chatcmpl-88OGCHa9JObGWuco7HOdrtAIOXjK1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
53,one_liners,0,"{
  ""id"": ""chatcmpl-88OGCNxtfdKsusltaRb9Rj5jHvbsw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
54,one_liners,1,"{
  ""id"": ""chatcmpl-88OGCNqBgMKtv18NBE3qjYUgGpzey"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
55,one_liners,0,"{
  ""id"": ""chatcmpl-88OGCaMCcIpk4yKKdm7T5Z9qnRrw8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
56,one_liners,1,"{
  ""id"": ""chatcmpl-88OGCuFwiHEBxdd4UdiKBNyPreVI0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
57,one_liners,1,"{
  ""id"": ""chatcmpl-88OGCy58IVYDpiWjxbbFx1sdtnMaI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
58,one_liners,0,"{
  ""id"": ""chatcmpl-88OGC42W3lTNfgnZphFnYCDHlyKZU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010572,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
59,one_liners,0,"{
  ""id"": ""chatcmpl-88OGDj2zGhQ9wlnsUDv1XvfUCkyQ1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
60,one_liners,0,"{
  ""id"": ""chatcmpl-88OGDYtPeeUZIgoq3VFte9CPg1XXB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
61,one_liners,0,"{
  ""id"": ""chatcmpl-88OGDSwtuGXyvNveODdxhP7aRZheY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
62,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDxhXo6pm6ELBO5qpyocLglkhf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
63,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDdxbV2JD97IjYxuXEXoELj5S6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
64,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDiondIlAC21pdTlA0YkGGutz2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
65,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDj58O3p9SSpNTDfUZFXjLmEL8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
66,one_liners,0,"{
  ""id"": ""chatcmpl-88OGD8qlqr94mHWvlhDsaGkqH7vFA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
67,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDlRnGvuB3E8pwNEpjJJES1iGO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
68,one_liners,1,"{
  ""id"": ""chatcmpl-88OGD3acrUojmVavA0lXhJ0IaCcvf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
69,one_liners,1,"{
  ""id"": ""chatcmpl-88OGD0cWkgb0TO03zrtzZlLLS7m1k"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
70,one_liners,1,"{
  ""id"": ""chatcmpl-88OGDB11wJBwpRpLZ1EQbJsoHlCVM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010573,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
71,one_liners,0,"{
  ""id"": ""chatcmpl-88OGEUw0ApRy1JU5fyNgx2K6Qjysp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
72,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEetViM7WL5oyFHyVuzPZPFrJs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
73,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEG4HiYeg6xOkKJlqxiVAjt2Bk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""N/A (The text does not contain any humorous or comedic elements, so it cannot be classified as funny or unfunny.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 25,
    ""total_tokens"": 65
  }
}
"
74,one_liners,1,"{
  ""id"": ""chatcmpl-88OGE0f2JkvvFImHUxrIL3AejTwMh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
75,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEUIwAWzoBtqbUXkFHaUcsCg45"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
76,one_liners,0,"{
  ""id"": ""chatcmpl-88OGEMwlWoBMkp2MJTA7Mmp0OHqW4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
77,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEFNvwEDtjvts28ZJms6HKMdgS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
78,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEu2XLRFbxPsbXyaJiYF1tb237"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
79,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEzNg7E1c6Z7uat283spzuLBMq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
80,one_liners,0,"{
  ""id"": ""chatcmpl-88OGE5uZ1xn4xrDTLtohT3ZfzwgQL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
81,one_liners,0,"{
  ""id"": ""chatcmpl-88OGErBoQfRiCZOO7LuxvCTS19Wwa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
82,one_liners,0,"{
  ""id"": ""chatcmpl-88OGEHQSm6DOquzBiRINTdQWSHFgM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
83,one_liners,1,"{
  ""id"": ""chatcmpl-88OGEbjxPBVEi3ZXgr3ZTMARcJghx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
84,one_liners,0,"{
  ""id"": ""chatcmpl-88OGEfaJlfquDvcULKUgp96U8eWHl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010574,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
85,one_liners,0,"{
  ""id"": ""chatcmpl-88OGFwd4LKtSsg0qdvCoGMXnxhpYD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010575,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
86,one_liners,1,"{
  ""id"": ""chatcmpl-88OGFeExPV1b9awNYTjzCyAFeUnGv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010575,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
87,one_liners,1,"{
  ""id"": ""chatcmpl-88OGFFR95FABGRqCFmTcev3p35Cag"",
  ""object"": ""chat.completion"",
  ""created"": 1697010575,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
88,one_liners,0,"{
  ""id"": ""chatcmpl-88OGFGMzkSmYqzAXwqGpsbQIvDLRj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010575,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
89,one_liners,0,"{
  ""id"": ""chatcmpl-88OGFPtVZt91dfwYvXbR4PY3RNDV4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010575,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
