,dataset,label,chatgpt_preds
53,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONf5k8iyhjProqwZcrBSiBlOufa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
54,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfZTBRYw9ydwHLjoCEPwBB6YIN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 2,
    ""total_tokens"": 84
  }
}
"
55,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONffVaDxCDdHCyfwigLBhOswDk4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
56,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfOzNA3UXVleEsUVzWtxP1U9Sd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
57,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfxATZ8mMgu5OviUd9RMrfiKDd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
58,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfhdUuWxh8eaFMVJ5yxx9Q2Zjc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 2,
    ""total_tokens"": 65
  }
}
"
59,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONftpm6SoesjFzqDWopHvGX8A1H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
60,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfeYKXZj8iD8Ip74JZ96Sb9AmL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 2,
    ""total_tokens"": 66
  }
}
"
61,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONf7oDieklolQSw3WSlziFkdzQg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
62,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfs1Q1sjA4ji2hpvfo02ebY36z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
63,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfL5AuyUdS4pEVTtQciWhEEjRj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
64,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfdpKgNDiiBMACFSs3psDPruyK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
65,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONfcDYcxgtP6b9tvGFV2B3wD4le"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
66,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONfBIZ5rs50sjnauxifHUneHd44"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 3,
    ""total_tokens"": 95
  }
}
"
67,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONfDS4W0Iis5da4s1trspvzm7Q5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
68,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONfMTCRfpbZCxpoHxamylNaFb8c"",
  ""object"": ""chat.completion"",
  ""created"": 1697011035,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 4,
    ""total_tokens"": 84
  }
}
"
69,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONg6EUw2Fi6h3B2ndewq0fFBHJr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
70,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgFk2lqxPkHuduqL0kt4UfluSO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
71,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgjSMBzt0ZIVLE6xqVVNxBoelJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 3,
    ""total_tokens"": 96
  }
}
"
72,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgSSZt4KPAJavHJSOM55QkxJ6r"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
73,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgjWr92JeAHdqO33iaIvywzGJl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 8,
    ""total_tokens"": 68
  }
}
"
74,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgZy6CMeQstJ9Up6ANTldMBU0P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
75,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgj9uI5wbubwGMhKKpjWpapyjz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 2,
    ""total_tokens"": 59
  }
}
"
76,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONggoMw1gGlws1YmZZhnqlnPYmp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
77,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgLYxy7NP2iac3lBZlPIF4XyiN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 2,
    ""total_tokens"": 75
  }
}
"
78,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgggoDuyAlGcpoKzK25H2BjCUx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
79,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONghB26dbljcFzXbTJsD2r3fEQd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
80,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgCCja4XYwgAxnmAzHE5MxSBJc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
81,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgDjII12wBIEngRuYbxq0k9X3H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
82,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgBJ8NYsWVNc0KE7Lk9AyPHN5Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
83,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgc7GdOrqOnzJ0CE3t4M0ntNhV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 3,
    ""total_tokens"": 70
  }
}
"
84,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONgA3fadsE3bXMQe8Awkk9Ub0ID"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 3,
    ""total_tokens"": 85
  }
}
"
85,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONgwMUMrZUxNN3AEFAsBx9g5ojs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
86,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONg3TzehxiqOD8DLhm5ZMfMMmrN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011036,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
87,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONh0RsLV1S09FDfXTP2MSAW6LVo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
88,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONhTNN0AgE3d7xdOTYT0roWxuHl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
89,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONh0dgoX8QHymkfwmBXriyA7Nc2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
90,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONhPfNRIItOuaL9SJhj6jhaW5Vf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
91,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONhaRdwaFz2OFq4WZJ5IJ5T0oBx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
92,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONhgwobKb0nKGVnMJwpZXxNYIiB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
93,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONhtDFxoevvOznYugFvJ8yeb0qZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
94,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONh4kQrgDRXAXh5JgZ2eHrk62EI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
95,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONhaz1rdRufXTfncFbitCIBWz9h"",
  ""object"": ""chat.completion"",
  ""created"": 1697011037,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
