,dataset,label,chatgpt_preds
53,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBm9Wgamd6eWJwxv6M7jFrYn3p"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
54,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFB7S4gQaQzenmwffE200r9jMse"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
55,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBLNZCttZbNZO9ql6wzIyyVaF1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
56,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBwlJ28IL33vLhUwHXanZaANal"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
57,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBAz2kPEvClBe83aLp0olrLdS9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
58,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBf8aRuBZhCSJTX3zmd2faa5tl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
59,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBpV71q1odvoYbsNV5mU6yvHsF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
60,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCmAbSKh9A5YesFO5w7WtQja3N"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
61,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCxqTJCcjt7088QpUK1YigFb0V"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
62,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCuc7NnAjHnqdRF0PnMrqxHlMX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
63,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCWhMKLcdbOE7dmw1qkLML3VhG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
64,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCyCeqN5qIsOjOD7zIOLhbKRb3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
65,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCNFUhtfZ10CSNkY14zSPdWjIR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
66,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCeXMHipT7OogarovHyo26YRAj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
67,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCOdMG3POytnEQWoQBrO9hjeVA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
68,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCaTFbXRMGhMo1jNDFjKRo0znL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
69,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCEB0dYT9fpPtGs8gUx7fBR7Im"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
70,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCDtWRhezKFINrFAwzvxvSeTSq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
71,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCohZVOZdSdzIQo8pzh2RBk1fh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
72,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFCFCCn1VBc6B39O3ZEYj5xdkiV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
73,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCxbrbAcAVzc97UF9DbZpVHl7W"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
74,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFC4JyGFZOFG2ZB0lh413OJHxlV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
75,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFCsXfgIIDSog9IdETulGBpZGRK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010510,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
76,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDcbxtS1Phk8gtoFkGCvpB6KQy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
77,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFD64cC8uyNZ7YYyAIrlDHZ6Qxo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
78,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFD69PnGT4aBB0vaJxlRL7zXUmX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
79,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFD80hOQh7rGJdV5zqcT4bFdMTD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
80,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFD5kBrLdhIJT27G01P3Gr1Ff2B"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
81,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFD26Mx75x4dQHKYzEeCvptJzLR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
82,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDsGzE5NfZxx2F8jItX1TwAdAs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
83,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDo11P22F0RF3eOb20JJkgLu9v"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
84,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDxI8kyvqfsxEP1Kx7oF39PaH4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
85,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDuiDPhh0B4LpM7P98twE3vJsa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
86,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDyzEHQ79ZBAQaYsFd2gVGNQj4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
87,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFD9YK1ybirapiQgbxD0p3L3CQo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
88,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFDicU2WtfZLPl4pPFkpQkEdgRy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
89,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFDlauJB88DBDt8F9o2zCucmdfd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
90,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFD07Q5JCQq2fA2OzZ366HAya7Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
91,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFDbKTV5ScuRncYZd324ye7ENuK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
92,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFDKNzppg24tRhyHE79LpX97lOY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010511,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
93,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFEBQOIglmp9t4E4W5fYFpVdZOV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010512,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
94,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFEPA0DBNpyyH6719nU052w7DYf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010512,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
95,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFEnHciTJkj3diyVVJSEnACNR2p"",
  ""object"": ""chat.completion"",
  ""created"": 1697010512,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
96,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFEF8hclESyFSGx9LF02UvQ0Ly4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010512,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
