,dataset,label,chatgpt_preds
216,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvhSAk1s9Uh4t8CsKENRPgniqq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
217,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEvx2IKvYclybzYpX6OXIxsEIfD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 9,
    ""total_tokens"": 45
  }
}
"
218,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEvq2mZYsp3s7bLr9YrPsOevRgj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
219,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwVKOvPDjW2nA7P1nJmFyUxhDe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
220,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwe8zwE0RL685RaJ8Mi4LrrtXi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
221,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwVLC6qSoZfpUzIRTloM0AmP06"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
222,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwUgExuhXlZf8LgX587FOpImoD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
223,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwQzZ57bXvXmIc4JGkuyvDhJ50"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
224,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwNhgSILZKyBWWCcmL4NY4AdJm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
225,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwwrAPVOy3wMqo1PHIgPfYB3Wx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
226,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwy039ORfrwxXQxty4JQaWgHph"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
227,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwuKAVCtmHEWDlLMfTs0awb2Hd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 8,
    ""total_tokens"": 65
  }
}
"
228,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEwwDfzLOpRMFegQXugAGkNkiJZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
229,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwu7b0TKm7QVYMYUuLImoUjW0C"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
230,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwpaz9kxEA9FSe1B47OiUiKGBx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
231,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwmELPdg9y52KHG4CYnTuUkkxa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
232,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEwtj7C1qX03EvmOBwXDxkOETe9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010494,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
233,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEx2K5rfzBn9GEw8jSxme7WbN0R"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
234,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExW0KGTi1Uq0W0Fn2BiNm3BZ7U"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
235,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExGhAnqnyGgYOdBhRydIJbdYID"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
236,unfun_me,1,"{
  ""id"": ""chatcmpl-88OExd0A0NStQ8Bxhd1g1Z0uop6qu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
237,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExP4lpPu4612Gk0EFeCTG1mXjG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
238,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExg897iQ3c6M1xT8bBozVxLE5g"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 8,
    ""total_tokens"": 53
  }
}
"
239,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExyNti1fnaVoWEOHufoaOqqLNz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
240,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEx0tOQUyfb3a6fGaiMhwbpQTYh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
241,unfun_me,1,"{
  ""id"": ""chatcmpl-88OExVmFJjpHOwTtmjrs18Bq4VtyW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
242,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEx2Wnc6LtiHidK2O1S5wOEpIBS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
243,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExoNhDJFxRwGT4K4Dvj4Car7iv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
244,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEx59fvr4kpUeUaaPm31ptA9k8F"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
245,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExsQYKDASG0znv3e1ZLqLSyiGp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
246,unfun_me,1,"{
  ""id"": ""chatcmpl-88OExG6pfN3vjJu19Q7PB3XPi38DB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
247,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExLvVvyWsoSg9IDwDDSiBCRPm9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
248,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExZxCsOCyydOqfBHIg8tzxlgU1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
249,unfun_me,0,"{
  ""id"": ""chatcmpl-88OExYqjZLxF2UD1etcGax2ch3fsn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
250,unfun_me,1,"{
  ""id"": ""chatcmpl-88OExwzeG101FmsnpeCfwJ3xrbiGc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010495,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
251,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyXs3WsxhKsiScGwH1lQHwK6dW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
252,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyXMNflA4vsIXBHbjv1WQHWZDJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
253,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyJ8c6Ccw19P2IrFJQnC2d5KQj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
254,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEyMq4EEcKmIcA8eeDGTKRHG4cP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
255,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEy6TgkYkf0RsNJGMQEEibwoDcr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
256,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEy1dY1KECnc9ICNRy5hYpne3aY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
257,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEy4NFSewBS3GVP4yZwSDTMB8Nk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
258,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyorW10GPqjMr6JR2OFIpFiTkz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 9,
    ""total_tokens"": 53
  }
}
"
259,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyUw9tw5pYXXl7dq56HGM3Deum"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
260,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEyCpahVuEX2aNekRVrYsdNJOiK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
261,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEym3TriQlm178UDl2S99mdN7hW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
262,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEy0BuFZhO45L3HVmJixTQXEnB8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
263,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEyP7T01tDftqzb2FA35WgDdPf0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
264,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEyHBWJQfc6hg33XoMY2cxpwlGX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010496,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
265,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzr0oEVL2hgoHiw62aG0EvoolV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
266,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEz3IOOdxiGhwzZmth2bsXwWqdn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
267,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzoO3eULuJeSyLh3gcrOJJaPJf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
268,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEzxpSvDGrrmxrT6twpxuWkGilv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 9,
    ""total_tokens"": 48
  }
}
"
269,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEzaLAJK6TZboRMrsPDeealT2xR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010497,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
