,dataset,label,chatgpt_preds
45,comb,1,"{
  ""id"": ""chatcmpl-88OZ6O9qWEe4OLRt9lzf57mJbzzgQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
46,comb,0,"{
  ""id"": ""chatcmpl-88OZ6vHkxltGqxX6uZ5wcgFtrwMyI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
47,comb,0,"{
  ""id"": ""chatcmpl-88OZ654JYFYvqhxrhUW9wxoPdMZvC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
48,comb,1,"{
  ""id"": ""chatcmpl-88OZ690hOVi8mQ6zJXGkBsnnQV0yB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
49,comb,1,"{
  ""id"": ""chatcmpl-88OZ7IXXIb40hrOMUImWlezAosbXQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
50,comb,1,"{
  ""id"": ""chatcmpl-88OZ7UVOuALvf78z8YUHzGcCxjPDD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
51,comb,1,"{
  ""id"": ""chatcmpl-88OZ70AGHjJe9gFvyWVFjtzB0B92q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
52,comb,0,"{
  ""id"": ""chatcmpl-88OZ779lSEAkXH99SnUw57c7k4KCR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
53,comb,0,"{
  ""id"": ""chatcmpl-88OZ7hh7330YUHyKyqj62VulJclMW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
54,comb,1,"{
  ""id"": ""chatcmpl-88OZ7EamDT32DpeAH0S2iy80hMQy7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
55,comb,1,"{
  ""id"": ""chatcmpl-88OZ7IYyRcgQRdTN3L04xBvqoSKLV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
56,comb,0,"{
  ""id"": ""chatcmpl-88OZ7aLycxJFBPBrJZ10lyJyGTNB0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
57,comb,0,"{
  ""id"": ""chatcmpl-88OZ73NeL31tU8Y9I8X5RNzGTmv0w"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
58,comb,1,"{
  ""id"": ""chatcmpl-88OZ7NGh2pxYTIQJ81jSSQxZ8QzJ4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
59,comb,0,"{
  ""id"": ""chatcmpl-88OZ7kP0nsC9uERyUkG2b4rxH9hxH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011745,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
60,comb,0,"{
  ""id"": ""chatcmpl-88OZ8qaTRejdSiK4h8T2cvoY23HO6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
61,comb,0,"{
  ""id"": ""chatcmpl-88OZ8hleHzL3Uk2q9mvPQ2y9xuhit"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
62,comb,0,"{
  ""id"": ""chatcmpl-88OZ81FDWUNf43XANVKEi4BX3Gmqr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
63,comb,1,"{
  ""id"": ""chatcmpl-88OZ8pfNie8tVDSEh9o2EEcZoYvjq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
64,comb,1,"{
  ""id"": ""chatcmpl-88OZ82v2lotScZJvou9h2SJR9Hnov"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
65,comb,0,"{
  ""id"": ""chatcmpl-88OZ8LyQWwtkplvMTFaKaUKVHJDyr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
66,comb,1,"{
  ""id"": ""chatcmpl-88OZ8p4a6UAYdClSbaQtTyc0XRMuD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
67,comb,0,"{
  ""id"": ""chatcmpl-88OZ8RVO0fuay4Talt8Se619hSmjI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
68,comb,1,"{
  ""id"": ""chatcmpl-88OZ86m51DnXCjs3wAWnbbVBrlKp5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
69,comb,1,"{
  ""id"": ""chatcmpl-88OZ8XPbJNWFoR9s697SYGTPtZdvG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
70,comb,0,"{
  ""id"": ""chatcmpl-88OZ83LU10VYetygr2Rk6zVNC5NYh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
71,comb,1,"{
  ""id"": ""chatcmpl-88OZ8ib0Jd5o0x8t0zrOyWOJoiRnz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
72,comb,1,"{
  ""id"": ""chatcmpl-88OZ8dao2ZOVwCUOahUZbmuJs6Pnh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
73,comb,0,"{
  ""id"": ""chatcmpl-88OZ8h1C0NLekb6Vd2fVAYlyQD6wv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
74,comb,1,"{
  ""id"": ""chatcmpl-88OZ803Hnm1otXnK6egKUBTfMOylG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
75,comb,0,"{
  ""id"": ""chatcmpl-88OZ8U1NAil8h43vVOzDTZ3Qp4tNL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011746,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
76,comb,1,"{
  ""id"": ""chatcmpl-88OZ9taGl7BmvQkHGO3WOsXSC5Lou"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
77,comb,1,"{
  ""id"": ""chatcmpl-88OZ9WcGKWBTgdteAsydfLkMzmc2W"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
78,comb,0,"{
  ""id"": ""chatcmpl-88OZ9NSpxEoyoHNi8xjJz60jMzKOP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
79,comb,0,"{
  ""id"": ""chatcmpl-88OZ9sbsCNmnztbQucVrPiAdxh0PP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
80,comb,0,"{
  ""id"": ""chatcmpl-88OZ9Ip3OUiycRqnKZOGBgE1MJGyW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
81,comb,0,"{
  ""id"": ""chatcmpl-88OZ9LsRacoh3JKXfsK59uzkmZMrs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
82,comb,1,"{
  ""id"": ""chatcmpl-88OZ9RQxF2OEAMMFKx9om99l50Vi5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
83,comb,1,"{
  ""id"": ""chatcmpl-88OZ9t0vBuw2gxpyllRxM32a1Tr7V"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
84,comb,1,"{
  ""id"": ""chatcmpl-88OZ90inQgekiclPwiI94hWkkFAiL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
85,comb,1,"{
  ""id"": ""chatcmpl-88OZ9JB9Yt1vJrMwngsTONPCO510b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
86,comb,1,"{
  ""id"": ""chatcmpl-88OZ9oNU1vjfSvxzcbJX3PxVMhnQs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
87,comb,1,"{
  ""id"": ""chatcmpl-88OZ9B5YfsUX3lNwBJfMogHJhkHlk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
88,comb,0,"{
  ""id"": ""chatcmpl-88OZ9Rc6uj2GYDbyMW0AECbkpPtV3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011747,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
