,dataset,chatgpt_preds
1647,curiousity,"{
  ""id"": ""chatcmpl-88RO23ySY3NLcmRcVXZyWmEyrVbBA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 196,
    ""completion_tokens"": 1,
    ""total_tokens"": 197
  }
}
"
1658,curiousity,"{
  ""id"": ""chatcmpl-88RO2arQ5zEZ9U1QqT5KXDOKvYcH6"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 2,
    ""total_tokens"": 128
  }
}
"
1671,curiousity,"{
  ""id"": ""chatcmpl-88RO2LM6qlDVjhPDBtK3E8RWVbmQ5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 148,
    ""completion_tokens"": 1,
    ""total_tokens"": 149
  }
}
"
1679,curiousity,"{
  ""id"": ""chatcmpl-88RO22sxnmJ84UPcQ1ZjrVXFFgNgn"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 197,
    ""completion_tokens"": 1,
    ""total_tokens"": 198
  }
}
"
1684,curiousity,"{
  ""id"": ""chatcmpl-88RO3QKxIuJwagdmqdedwsmXVObRP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 271,
    ""completion_tokens"": 1,
    ""total_tokens"": 272
  }
}
"
1705,curiousity,"{
  ""id"": ""chatcmpl-88RO3h5d5pQPRBaNPcJcHC3VBtUtk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 108,
    ""completion_tokens"": 1,
    ""total_tokens"": 109
  }
}
"
1716,curiousity,"{
  ""id"": ""chatcmpl-88RO3N0FFnmQKm9RocNW9wvrkk04a"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 223,
    ""completion_tokens"": 3,
    ""total_tokens"": 226
  }
}
"
1755,curiousity,"{
  ""id"": ""chatcmpl-88RO3Eu3gv4nTKK6pidpu6GKsSyWZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 123,
    ""completion_tokens"": 1,
    ""total_tokens"": 124
  }
}
"
1769,curiousity,"{
  ""id"": ""chatcmpl-88RO3N7GKxm5F9kpUOoUG8hLaJOqP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 103,
    ""completion_tokens"": 1,
    ""total_tokens"": 104
  }
}
"
1772,curiousity,"{
  ""id"": ""chatcmpl-88RO3MtPqDNDMUg04PoVAOGnqKBqr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 207,
    ""completion_tokens"": 4,
    ""total_tokens"": 211
  }
}
"
1778,curiousity,"{
  ""id"": ""chatcmpl-88RO3T5fOy7jAtGCgQ84OPz6Ex8DB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 209,
    ""completion_tokens"": 2,
    ""total_tokens"": 211
  }
}
"
1786,curiousity,"{
  ""id"": ""chatcmpl-88RO3bvvI2goTU9PmC4hWSIuPEzCT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (dark humor)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 142,
    ""completion_tokens"": 5,
    ""total_tokens"": 147
  }
}
"
1791,curiousity,"{
  ""id"": ""chatcmpl-88RO3TMFXWsaYm6y4OXsG8JA0NbnX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022591,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 3,
    ""total_tokens"": 88
  }
}
"
1817,curiousity,"{
  ""id"": ""chatcmpl-88RO4wi8gP5CZVV7Z01TP3pJwFkvp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 115,
    ""completion_tokens"": 3,
    ""total_tokens"": 118
  }
}
"
1828,curiousity,"{
  ""id"": ""chatcmpl-88RO40bkgaCAa5xHoWFzkCFWpA4fe"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
1846,curiousity,"{
  ""id"": ""chatcmpl-88RO4xQbjHsJnK8wkDOtHPU8jZkRM"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 177,
    ""completion_tokens"": 3,
    ""total_tokens"": 180
  }
}
"
1850,curiousity,"{
  ""id"": ""chatcmpl-88RO457jifg5ClWgwaLhDz9jOtSHx"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 143,
    ""completion_tokens"": 3,
    ""total_tokens"": 146
  }
}
"
1877,curiousity,"{
  ""id"": ""chatcmpl-88RO4mFGfityTgjuZDVkPbDUqLKST"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 180,
    ""completion_tokens"": 4,
    ""total_tokens"": 184
  }
}
"
1880,curiousity,"{
  ""id"": ""chatcmpl-88RO4hU0v5aRUKOPSrwYlnEYUhwIh"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 218,
    ""completion_tokens"": 3,
    ""total_tokens"": 221
  }
}
"
1907,curiousity,"{
  ""id"": ""chatcmpl-88RO4jkyBN2LW460j2lJ68CEiNRAo"",
  ""object"": ""chat.completion"",
  ""created"": 1697022592,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 3,
    ""total_tokens"": 95
  }
}
"
1912,curiousity,"{
  ""id"": ""chatcmpl-88RO53BUSlEvJveTydd3LztKxEabj"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 185,
    ""completion_tokens"": 8,
    ""total_tokens"": 193
  }
}
"
1923,curiousity,"{
  ""id"": ""chatcmpl-88RO541CqdfxYXD8bESQZFQTsasAZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 289,
    ""completion_tokens"": 4,
    ""total_tokens"": 293
  }
}
"
1929,curiousity,"{
  ""id"": ""chatcmpl-88RO58lVazniGxE7oOutASGXkIC1D"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 125,
    ""completion_tokens"": 3,
    ""total_tokens"": 128
  }
}
"
1943,curiousity,"{
  ""id"": ""chatcmpl-88RO5NM2fbCZixBYK2jHRikPVQAYe"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 301,
    ""completion_tokens"": 3,
    ""total_tokens"": 304
  }
}
"
1948,curiousity,"{
  ""id"": ""chatcmpl-88RO5VoG36B4jXtKnbzsVRNl5XBan"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 116,
    ""completion_tokens"": 3,
    ""total_tokens"": 119
  }
}
"
1950,curiousity,"{
  ""id"": ""chatcmpl-88RO5v39a0LIhTSDSZfCrckSwyDFk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 232,
    ""completion_tokens"": 3,
    ""total_tokens"": 235
  }
}
"
1989,curiousity,"{
  ""id"": ""chatcmpl-88RO5L6IhIb8ojQAfGquQuxieFe9i"",
  ""object"": ""chat.completion"",
  ""created"": 1697022593,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 373,
    ""completion_tokens"": 3,
    ""total_tokens"": 376
  }
}
"
0,curiousity,"{
  ""id"": ""chatcmpl-88RNrjLon3TBRBs7BMMoyH1vWIQPg"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 3,
    ""total_tokens"": 82
  }
}
"
1,curiousity,"{
  ""id"": ""chatcmpl-88RNrVnp3WoKnedGQOOsYn8gM1uoK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 3,
    ""total_tokens"": 69
  }
}
"
3,curiousity,"{
  ""id"": ""chatcmpl-88RNrz6Tjwon0Az3eCjro8rZ1NviK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 3,
    ""total_tokens"": 77
  }
}
"
4,curiousity,"{
  ""id"": ""chatcmpl-88RNrbHLmW6sMsw0VgBVcXbASpGuu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 1,
    ""total_tokens"": 78
  }
}
"
5,curiousity,"{
  ""id"": ""chatcmpl-88RNrUfLk2Ont0BiSUNWuoZgH0zzj"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
6,curiousity,"{
  ""id"": ""chatcmpl-88RNrTj7kqOvVwTxqrWx9c4xu7XMJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
7,curiousity,"{
  ""id"": ""chatcmpl-88RNrxwbulborAkak9s8EQdgHmpkE"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
14,curiousity,"{
  ""id"": ""chatcmpl-88RNr0gum9Rch7Shm7GilTNnIO8nJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 221,
    ""completion_tokens"": 3,
    ""total_tokens"": 224
  }
}
"
15,curiousity,"{
  ""id"": ""chatcmpl-88RNsko38hPDViLt6miNbsbP4SrSg"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
16,curiousity,"{
  ""id"": ""chatcmpl-88RNsvYWYmdfa8MhbL7WUcWlhSmDG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 8,
    ""total_tokens"": 61
  }
}
"
17,curiousity,"{
  ""id"": ""chatcmpl-88RNsUll9RLXE0u2jLzuPLwoxNfCz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
18,curiousity,"{
  ""id"": ""chatcmpl-88RNs8FDGnNCHOGYqlkyit8cpcUnp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 3,
    ""total_tokens"": 100
  }
}
"
19,curiousity,"{
  ""id"": ""chatcmpl-88RNsK2itKgu1BBo6cg4npPArecSA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
20,curiousity,"{
  ""id"": ""chatcmpl-88RNsQU6V7GXVpRxcbKQ0XLVKMEXV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear - the text does not contain enough information to determine if it is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 20,
    ""total_tokens"": 96
  }
}
"
36,curiousity,"{
  ""id"": ""chatcmpl-88RNsRuLDx28ajS7DtqrC1K0UmJg1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 158,
    ""completion_tokens"": 3,
    ""total_tokens"": 161
  }
}
"
38,curiousity,"{
  ""id"": ""chatcmpl-88RNsfGz2fdTYecaai2bAuUvm8lhN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
